SUMLEV,STATE,Region,Division,STNAME,NPOPCHG_2003,BIRTHS2003,DEATHS2003,INTERNATIONALMIG2003,INTERNALMIG2003,RESIDUAL2003,NATURALINC2003,NETMIG2003,RBIRTH2003,RDEATH2003,RINTERNATIONALMIG2003,RINTERNALMIG2003,RNATURALINC2003,RNETMIG2003
010,00,0,00,United States,2865206,4052799,2422701,1235108,0,0,1630098,1235108,14.003301018,8.3709582881,4.2675664679,0,5.6323427297,4.2675664679
040,01,3,6,Alabama,21723,59321,46171,5027,4444,-898,13150,9471,13.208860698,10.280782645,1.1193496861,0.9895345146,2.928078053,2.1088842007
040,02,4,9,Alaska,7811,10071,3291,1037,224,-230,6780,1261,15.6235335,5.1054561363,1.6087383814,0.3474999011,10.518077364,1.9562382825
040,04,4,8,Arizona,139625,88962,42331,32855,62129,-1990,46631,94984,16.151499695,7.6854065058,5.9649909227,11.279833238,8.4660931888,17.244824161
040,05,3,7,Arkansas,19560,37534,27898,4294,6562,-932,9636,10856,13.817623858,10.270263505,1.5807768115,2.4157096966,3.5473603531,3.9964865082
040,06,4,9,California,468514,531387,232338,276570,-95361,-11744,299049,181209,15.086644572,6.5963240097,7.8521177395,-2.707400657,8.4903205621,5.1447170823
040,08,4,8,Colorado,49664,68182,28668,21792,-11045,-597,39514,10747,15.073711559,6.3379361559,4.8177865463,-2.44183427,8.7357754034,2.3759522767
040,09,1,1,Connecticut,27499,42704,29908,14809,1129,-1235,12796,15938,12.29907335,8.6137290595,4.2651034386,0.3251604958,3.6853442907,4.5902639344
040,10,3,5,Delaware,12060,11415,7047,2195,5798,-301,4368,7993,14.061397123,8.680741614,2.7038779399,7.1421796336,5.3806555087,9.8460575735
040,11,3,5,District of Columbia,-6778,8011,5737,4002,-12875,-179,2274,-8873,14.273878144,10.222099477,7.130702825,-22.94047948,4.0517786667,-15.80977665
040,12,3,5,Florida,315509,210534,166792,102949,174625,-5807,43742,277574,12.505275646,9.9070930853,6.1149535112,10.372356768,2.5981825611,16.487310279
040,13,3,5,Georgia,165118,135979,66127,37390,34227,23649,69852,71617,15.694188445,7.6321314268,4.3154141886,3.950352539,8.0620570179,8.2657667276
040,15,4,9,Hawaii,13799,18335,9135,5647,-628,-420,9200,5019,14.770798852,7.3592172081,4.5492610371,-0.505921008,7.4115816436,4.0433400293
040,16,4,8,Idaho,24138,20976,9987,2855,10245,49,10989,13100,15.468547434,7.364816134,2.1053920159,7.5550757277,8.1037313004,9.6604677436
040,17,2,3,Illinois,63101,181488,106031,64225,-75045,-1536,75457,-10820,14.382818029,8.4028948385,5.089793749,-5.947272431,5.9799231907,-0.857478682
040,18,2,3,Indiana,41530,84914,55104,10926,245,549,29810,11171,13.750132783,8.9229964064,1.7692483075,0.0396728753,4.8271363762,1.8089211828
040,19,2,4,Iowa,7022,37624,27827,5768,-8073,-470,9797,-2305,12.806639956,9.4718894866,1.9633398699,-2.747926971,3.334750469,-0.784587101
040,20,2,4,Kansas,11770,39221,24314,7451,-10575,-13,14907,-3124,14.428296103,8.9444326112,2.7410120666,-3.89024327,5.4838634916,-1.149231203
040,21,3,6,Kentucky,28270,54191,39649,5290,9877,-1439,14542,15167,13.208795789,9.664253183,1.2894120744,2.4074712777,3.5445426061,3.6968833521
